,arrondissement,date,ville,N,farleft,left,green,center,right,farright,other,type,unemployment,csp_plus,pop2554
0,1,2007-04-22,Paris,9152,239,2530,205,2051,3595,418,114,president,7.8,4886.163367,8915.091416000001
1,1,2007-06-10,Paris,6825,243,0,1969,818,3430,158,207,legislative,7.8,4886.163367,8915.091416000001
2,1,2008-03-09,Paris,6127,75,2289,439,531,2641,152,0,municipale,6.6,5042.215106000001,8845.308159
3,1,2009-06-07,Paris,5212,275,665,1493,419,1808,127,425,european,7.9,5121.184954999999,8967.554268
4,1,2010-03-14,Paris,4843,295,1077,1038,177,1758,261,237,regional,8.2,5126.709956000001,8886.736184000001
5,1,2012-04-22,Paris,8339,660,2546,364,853,3278,491,147,president,8.4,4912.584676994854,8609.76777899244
6,1,2012-06-10,Paris,6256,219,2252,418,188,2577,297,305,legislative,8.4,4912.584676994854,8609.76777899244
7,1,2014-03-23,Paris,6079,154,1663,659,0,3144,306,153,municipale,8.7,4532.168004931941,8090.922569998907
8,1,2014-05-25,Paris,5430,186,956,623,753,1434,530,948,european,8.8,4532.168004931941,8090.922569998907
9,1,2015-12-06,Paris,5196,214,1524,512,0,2033,521,392,regional,8.7,4281.465961782621,7805.764184929124
10,1,2017-04-23,Paris,9026,1231,659,0,3561,2831,443,301,president,8.0,4395.179859549199,7497.269520601338
11,1,2017-06-11,Paris,6282,434,418,363,2958,1525,148,436,legislative,8.0,4395.179859549199,7497.269520601338
12,2,2007-04-22,Paris,10461,331,3642,337,2398,3280,360,113,president,7.8,6219.683719000001,12239.192526
13,2,2007-06-10,Paris,7476,313,0,2830,1005,2876,169,283,legislative,7.8,6219.683719000001,12239.192526
14,2,2008-03-09,Paris,6736,90,2231,2016,621,1543,167,68,municipale,6.6,6285.454691,12172.654114
15,2,2009-06-07,Paris,5746,385,867,1989,501,1472,121,411,european,7.9,6589.811435000001,12417.603215
16,2,2010-03-14,Paris,5236,390,1336,1516,251,1266,233,244,regional,8.2,6722.286389000001,12869.386721
17,2,2012-04-22,Paris,9703,993,3595,509,995,3015,444,152,president,8.4,6604.61150744008,12238.74346392693
