,president,sondage,samplesize,method,approve_pr,disapprove_pr
1978-09-28,vge,Kantar,1040,face to face,60.0,33.0
1978-10-17,vge,Ifop,949,phone,52.0,35.0
1978-10-28,vge,Kantar,964,face to face,59.0,34.0
1978-11-19,vge,Ifop,1069,phone,53.0,37.0
1978-11-24,vge,Kantar,928,face to face,62.0,33.0
1978-12-15,vge,Ifop,1035,phone,52.0,37.0
1978-12-20,vge,Kantar,993,face to face,62.0,34.0
1979-01-15,vge,Ifop,1049,phone,54.0,35.0
1979-01-24,vge,Kantar,904,face to face,57.0,38.0
1979-02-15,vge,Ifop,967,phone,48.0,41.0
1979-02-23,vge,Kantar,1004,face to face,51.0,43.0
1979-03-15,vge,Ifop,1037,phone,49.0,40.0
1979-03-21,vge,Kantar,978,face to face,54.0,40.0
1979-04-16,vge,Ifop,1002,phone,47.0,42.0
1979-04-23,vge,Kantar,920,face to face,56.0,39.0
1979-05-17,vge,Ifop,1084,phone,47.0,43.0
1979-05-20,vge,Kantar,1066,face to face,56.0,41.0
1979-06-19,vge,Ifop,1044,phone,46.0,42.0
1979-06-21,vge,Kantar,1087,face to face,54.0,41.0
1979-07-20,vge,Ifop,983,phone,48.0,40.0
1979-07-23,vge,Kantar,1081,face to face,51.0,43.0
1979-08-27,vge,Kantar,1058,face to face,49.0,45.0
1979-09-20,vge,Ifop,901,phone,40.0,44.0
1979-09-27,vge,Kantar,1059,face to face,51.0,44.0
1979-10-19,vge,Ifop,1071,phone,45.0,40.0
1979-10-23,vge,Kantar,1049,face to face,52.0,43.0
1979-11-18,vge,Ifop,1012,phone,47.0,44.0
1979-11-28,vge,Kantar,927,face to face,55.0,40.0
1979-12-19,vge,Ifop,918,phone,46.0,39.0
1979-12-27,vge,Kantar,1034,face to face,54.0,42.0
1980-01-15,vge,Ifop,1016,phone,46.0,40.0
1980-01-27,vge,Kantar,1007,face to face,58.0,38.0
1980-02-19,vge,Ifop,1073,phone,49.0,35.0
1980-02-24,vge,Kantar,1079,face to face,59.0,37.0
1980-03-19,vge,Ifop,1041,phone,47.0,37.0
1980-03-25,vge,Kantar,900,face to face,56.0,41.0
1980-04-18,vge,Ifop,1046,phone,45.0,42.0
